LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC,Proba,Score
21300,183386,230443,DebtCon,ProfExe,1,0,0,288.3736976,1,26,39.33487902,0.103058554,536.94
28800,30357,56776,DebtCon,Other,35,0,0,294.4200214,0,22,37.53746125,0.067444908,553.64
13500,67180,85634,DebtCon,Sales,5,0,0,147.3553126,0,35,28.52255337,0.126996622,528.43
9800,49298,73426,HomeImp,Office,9,3,1,242.3890162,1,29,34.69036125,0.494082318,459.76
27300,55973,93503,DebtCon,Other,22,0,1,167.7417315,0,19,26.21017597,0.155872047,519.83
20500,87892,136867,DebtCon,Other,10,0,0,96.92964469,3,15,40.16291939,0.172051285,515.57
20300,71387,107363,HomeImp,Other,4,0,0,219.8747302,0,13,29.5672214,0.112839733,533.28
18700,45365,71853,DebtCon,Other,7,0,0,98.45648444,3,15,41.38874759,0.177469163,514.22
30900,190480,298239,DebtCon,Other,27,0,1,164.6048706,0,23,39.60145213,0.144990074,522.9
31100,136521,188264,DebtCon,ProfExe,1,1,0,227.6518778,2,19,38.51864488,0.200069818,508.89
16200,43794,69458,HomeImp,Office,2,0,0,140.5029163,0,18,31.10952867,0.133008175,526.52
18400,48970,69559,DebtCon,ProfExe,20,0,0,178.015833,0,23,39.70798807,0.104977771,536.2
20900,122807,150896,DebtCon,Other,5,0,0,123.4795377,2,13,30.4244811,0.157245096,519.46
26200,72648,123582,DebtCon,Office,0,1,0,331.3528857,0,23,37.54583738,0.137702309,525.07
13400,9698,65524,HomeImp,Other,9,1,0,345.5431065,1,21,15.76191917,0.144725967,522.98
31600,15036,44220,DebtCon,Other,28,0,0,204.7009169,0,14,42.61822346,0.089997877,542.35
8400,75912,95329,DebtCon,Mgr,18,0,1,294.1642246,0,24,38.64180454,0.124143844,529.37
28900,63748,36392,DebtCon,Sales,9,4,1,124.2478986,6,23,44.57850006,0.777843643,413.71
42000,9999,50681,HomeImp,ProfExe,3,0,0,326.0679857,5,15,12.38674131,0.129878309,527.51
15900,90017,114267,DebtCon,ProfExe,8,0,0,205.2183294,2,36,41.23051218,0.124256495,529.33
12400,57105,74582,DebtCon,Other,12,0,0,134.0317679,0,20,36.92573641,0.125075079,529.06
10100,45493,54605,HomeImp,Mgr,21,0,1,234.5917784,0,18,36.59466404,0.140036642,524.37
26000,150773,179077,DebtCon,Other,1,0,0,186.914467,0,35,38.70777971,0.110736268,534.04
26700,40785,75601,DebtCon,Mgr,14,1,0,98.2405209,5,15,34.15422819,0.278061173,493.32
38900,198749,270751,DebtCon,ProfExe,4,0,0,245.8954444,0,32,29.62236869,0.093751954,540.73
48800,47476,105332,HomeImp,Self,9,0,0,194.1389185,3,36,40.65343467,0.130164696,527.41
9000,56226,67466,HomeImp,Other,7,0,0,126.7450871,0,16,33.98784698,0.136601889,525.4
27800,142356,177328,DebtCon,ProfExe,6,0,0,315.1755675,0,35,38.59599092,0.081349145,546.34
18600,38674,63641,HomeImp,Other,23,0,0,245.049372,0,13,25.18098984,0.090418776,542.17
23600,140284,182591,DebtCon,ProfExe,21,0,0,224.9413467,0,24,41.8717558,0.090946169,541.94
15300,22079,168281,HomeImp,Self,8,0,0,301.4910256,0,27,27.7711227,0.096230285,539.69
34100,139035,198788,DebtCon,ProfExe,23,0,0,171.9632916,1,22,37.68589208,0.106166565,535.75
14400,80123,102223,DebtCon,ProfExe,9,2,0,176.418283,0,30,27.64495462,0.275058401,493.86
30800,54981,82038,DebtCon,Office,2,0,0,165.0778474,2,19,41.23925628,0.140050126,524.36
14000,43173,65985,HomeImp,ProfExe,5,0,0,215.9858947,3,18,37.14869173,0.146368711,522.5
26500,112059,179599,DebtCon,Sales,15,0,0,313.2053014,0,30,36.35910417,0.079179885,547.4
29200,50105,83815,DebtCon,Other,21,0,0,188.2010287,0,26,35.59575067,0.095586207,539.96
18500,99474,127470,DebtCon,Office,22,0,0,287.0022563,3,16,30.99602763,0.101970441,537.37
25200,69510,90781,DebtCon,ProfExe,6,0,1,143.8313539,4,25,35.3269126,0.249016341,498.72
22500,87361,140632,DebtCon,ProfExe,24,0,0,146.2961719,0,25,39.87676993,0.106032237,535.8
10400,64904,76767,DebtCon,Office,11,0,0,245.0180119,4,37,41.42384414,0.127663941,528.22
12900,31498,42695,HomeImp,Mgr,14,0,0,55.02158895,0,9,31.99275348,0.145778597,522.67
22400,91402,100845,DebtCon,ProfExe,2,1,0,132.2166218,0,20,35.68247123,0.210423743,506.6
18300,40018,65355,DebtCon,Other,16,1,0,287.9746298,0,21,28.36288297,0.137368704,525.17
5700,49514,58249,HomeImp,Office,21,0,0,212.5391151,0,21,21.25802688,0.097716922,539.08
12200,67474,88473,DebtCon,Other,2,0,0,234.7759967,3,26,29.09729879,0.137667497,525.08
15400,104451,119195,DebtCon,Office,5,0,0,264.7616522,0,34,29.96327278,0.09244387,541.29
8600,42226,50386,HomeImp,Mgr,21,1,0,223.3264624,0,17,34.92786612,0.151221342,521.12
25900,201877,239546,HomeImp,Other,6,0,0,134.8532427,0,42,40.39811434,0.114974842,532.51
9500,47019,59413,DebtCon,Other,4,0,0,78.02555168,0,11,31.41813239,0.156960556,519.53
20400,99781,128452,DebtCon,Office,23,0,0,265.9508455,2,16,33.79937887,0.096814523,539.45
27900,66027,102745,DebtCon,ProfExe,9,0,0,298.1032514,1,32,38.25030605,0.091455618,541.71
12100,46152,72773,DebtCon,Other,0,0,0,270.4899801,0,20,29.49511599,0.105004885,536.19
70500,196690,288512,DebtCon,Self,9,0,0,227.0271357,2,24,29.58230092,0.106522298,535.61
27600,123121,157337,DebtCon,Mgr,2,0,0,283.2828535,0,24,36.94827386,0.089310978,542.65
9800,74962,108730,HomeImp,ProfExe,4,0,1,76.39241605,1,33,37.32134756,0.237797359,500.91
15300,54412,95123,DebtCon,ProfExe,6,0,0,134.2426479,2,22,35.08572068,0.155347433,519.98
12100,55147,72553,DebtCon,Other,0,0,0,229.4061754,0,10,35.86772963,0.118351511,531.33
15600,49151,62005,DebtCon,Other,4,0,0,185.653088,0,14,36.02110045,0.122071119,530.06
26000,100548,207647,DebtCon,Other,22,0,0,218.5959913,0,18,26.55949496,0.092660162,541.19
8100,28187,32584,DebtCon,Other,0,1,0,27.04883471,10,7,29.28795683,0.488366573,460.58
17700,50886,106673,HomeImp,Other,2,0,2,57.09065961,1,10,40.85911311,0.363297197,479.14
13700,74015,113766,DebtCon,Other,7,0,0,75.89241528,2,14,36.39536633,0.174855366,514.87
21700,79240,96784,DebtCon,Mgr,5,0,0,64.50842359,6,24,38.07896313,0.221532134,504.23
17800,54003,116434,DebtCon,ProfExe,18,0,0,268.715304,0,19,24.25197177,0.089993948,542.35
24500,69615,94656,DebtCon,ProfExe,7,0,1,136.5556217,3,26,35.56529668,0.233528833,501.77
33700,28956,45640,DebtCon,Other,0,0,0,59.04270368,0,6,16.49508064,0.160282393,518.64
50400,53992,63772,DebtCon,Office,12,0,1,98.82239648,2,25,40.42570434,0.202269384,508.39
17300,65077,91991,DebtCon,Other,0,2,3,114.0234424,2,26,35.90776048,0.710617633,426.5
6700,51855,58084,HomeImp,Office,21,0,0,193.7547457,0,19,19.5495717,0.102070648,537.33
10100,81263,98536,DebtCon,Mgr,1,0,0,73.16044771,1,23,38.33125572,0.161640008,518.27
24900,17139,33269,DebtCon,Other,16,3,0,124.1968265,1,18,26.27583242,0.42876223,469.25
21900,51861,68951,DebtCon,ProfExe,10,0,0,188.9786171,0,42,38.99975416,0.103790676,536.66
7500,84479,104571,DebtCon,ProfExe,23,0,0,47.83285134,3,14,33.07501037,0.179229875,513.78
32400,51220,106361,DebtCon,Office,3,0,0,172.362148,2,24,36.48909721,0.134504411,526.05
22400,52597,69312,DebtCon,Office,2,0,0,224.2413307,0,12,33.82410789,0.110833703,534.01
29000,152065,192445,HomeImp,Self,2,0,0,166.9485683,0,16,41.56383925,0.129113821,527.75
10400,45710,55299,DebtCon,Office,0,0,0,166.3741502,0,20,34.53641174,0.128732753,527.87
30400,45747,78829,DebtCon,Office,0,0,0,174.3637482,3,18,41.25679468,0.152271517,520.83
21000,53572,80048,DebtCon,Mgr,9,2,0,69.90656984,2,27,34.9310865,0.354016444,480.6
13200,81654,114333,DebtCon,Other,5,0,0,97.96296166,1,13,33.74336765,0.158156431,519.21
7500,12115,35910,HomeImp,Office,13,3,6,234.9007508,0,24,24.66227667,0.910681708,375.16
14000,50890,68722,DebtCon,Other,8,0,1,135.7684854,2,49,29.44804553,0.203983675,508.01
17800,56432,157665,DebtCon,ProfExe,20,0,0,238.1668986,0,27,20.07933438,0.092329289,541.34
28600,32136,51599,DebtCon,Other,35,0,0,284.0838485,0,23,39.54773379,0.068691264,552.93
27300,37636,73328,DebtCon,Mgr,12,0,0,80.79269376,6,16,34.26822801,0.206854639,507.38
11000,21738,86586,HomeImp,ProfExe,20,0,0,241.0607911,0,10,25.21859995,0.100144697,538.09
27900,113843,156282,DebtCon,ProfExe,7,0,0,109.9596262,2,27,33.94246485,0.151613252,521.01
7700,51045,91068,HomeImp,Other,20,0,0,179.2409356,0,28,27.23109397,0.105246776,536.1
40500,145127,205613,HomeImp,ProfExe,5,0,0,143.1288344,0,30,35.3375454,0.117430511,531.65
22100,45993,67208,DebtCon,Other,8,0,1,60.45700477,2,18,34.78092033,0.2526759,498.01
11500,53651,87547,HomeImp,Other,18,0,0,191.3968875,0,16,34.36865089,0.107545924,535.22
17200,99204,119490,DebtCon,Other,9,0,0,296.2114898,1,18,30.3013654,0.097203578,539.29
17500,49968,68025,HomeImp,Office,3,0,0,126.0794526,0,18,34.10902705,0.134948327,525.91
20400,81823,114832,DebtCon,Mgr,18,0,0,234.3920415,4,31,35.20581884,0.11912686,531.06
5400,68625,82304,DebtCon,Sales,2,0,0,136.6329442,0,30,32.05002349,0.139024007,524.67
18800,166737,199303,DebtCon,ProfExe,9,0,0,270.8826875,1,38,25.53212879,0.095926742,539.81
14000,59736,97411,DebtCon,ProfExe,7,0,0,200.1553656,1,19,20.11698203,0.125918665,528.79
30000,15214,38094,DebtCon,Other,26,0,0,199.4697909,0,15,39.5498738,0.09278465,541.14
5700,28116,33450,DebtCon,Other,0,1,0,15.39658739,9,7,30.0170133,0.474813617,462.54
33200,119049,175867,DebtCon,ProfExe,17,0,0,112.4677853,0,16,28.51781662,0.120645572,530.55
23400,90924,116819,DebtCon,Other,24,0,0,245.8978616,1,27,40.85742704,0.089594011,542.53
13400,67941,84973,DebtCon,Office,6,1,3,179.9770702,3,30,37.42893752,0.55112609,451.5
26600,94954,131913,DebtCon,ProfExe,0,1,0,187.1408236,2,37,35.27011322,0.209289876,506.84
9200,72859,88183,DebtCon,Mgr,8,0,0,105.6552052,0,23,29.00720777,0.132067543,526.81
53700,25813,78955,HomeImp,Other,3,2,0,243.5148555,7,14,42.99845603,0.376139203,477.15
10500,42003,53754,DebtCon,Other,16,0,0,84.55110419,0,12,32.34295932,0.138542838,524.81
7400,32832,50798,DebtCon,Other,10,0,0,221.3384208,1,31,36.00942149,0.112658434,533.34
28300,72572,117311,DebtCon,Other,6,0,0,85.79724815,1,32,39.8765037,0.144448648,523.06
24600,135278,164559,DebtCon,Other,5,1,0,225.3668485,0,20,34.07915769,0.166538809,516.99
22800,64659,96063,DebtCon,Mgr,8,0,0,201.0682871,2,18,31.54182212,0.124234088,529.34
27800,181405,229116,DebtCon,ProfExe,0,0,0,297.9981443,0,32,43.52042818,0.08996242,542.37
42000,21314,68047,DebtCon,Other,21,0,0,209.8976942,1,30,39.94638535,0.094364761,540.47
23500,37858,60890,DebtCon,Other,2,0,0,110.0572738,0,17,19.26843955,0.140998776,524.08
18000,84824,115146,DebtCon,Other,21,0,0,293.9804358,0,16,27.09752347,0.081041383,546.49
6900,53328,58088,DebtCon,Sales,2,0,0,101.5319079,0,21,35.76405836,0.153487398,520.49
16400,57139,164133,DebtCon,ProfExe,21,0,0,238.4610031,0,27,22.20684602,0.09191376,541.52
20800,77885,98188,DebtCon,Mgr,4,0,0,50.29354716,7,23,38.12040471,0.247254438,499.06
16500,44330,72618,DebtCon,Other,6,0,0,101.4953657,2,15,41.4570252,0.166163135,517.08
7800,45391,61743,DebtCon,Other,12,0,0,105.0875938,0,22,36.70541274,0.134081055,526.18
18600,96993,134785,DebtCon,Mgr,14,0,0,173.897513,2,25,33.36326972,0.122601735,529.88
32900,232792,293949,DebtCon,ProfExe,13,0,1,275.6958052,1,26,27.87825784,0.139326988,524.58
11700,78157,103016,DebtCon,Mgr,1,0,0,69.80569767,2,24,38.44838712,0.174430599,514.97
13600,66178,104378,HomeImp,ProfExe,6,0,0,263.9610151,0,11,36.43846627,0.105881271,535.85
8800,55990,89673,HomeImp,Other,18,0,0,184.6259659,0,29,27.70164974,0.10501363,536.19
25200,137054,207511,HomeImp,ProfExe,4,0,0,188.5746595,0,27,39.96388766,0.114546932,532.67
23000,58696,102176,HomeImp,ProfExe,18,0,0,629.0957663,0,23,22.82560712,0.038744672,574.72
20500,47130,66415,DebtCon,Office,4,0,0,170.9255245,2,26,33.58241575,0.136952721,525.3
12000,57371,69076,DebtCon,Mgr,10,1,0,83.25197204,1,19,29.63210826,0.229265332,502.63
11500,22758,36922,DebtCon,Office,7,0,1,103.0481171,0,16,19.0201683,0.209097729,506.89
21000,67657,100606,HomeImp,Other,5,0,0,225.2852704,1,12,31.04430422,0.119964991,530.78
16600,81275,106691,DebtCon,ProfExe,1,0,0,289.376138,1,20,38.47524099,0.108185916,534.98
12900,151991,179521,HomeImp,Office,6,0,0,186.8053299,0,55,34.19175206,0.101157838,537.69
11100,82329,100139,HomeImp,ProfExe,5,0,0,108.5325636,0,26,26.0992587,0.1407001,524.17
11000,46093,60563,DebtCon,Mgr,4,0,0,190.4821643,1,21,29.57814813,0.124892631,529.12
14700,89448,115380,DebtCon,Office,11,0,0,222.8150889,0,12,40.52479687,0.104347449,536.44
11400,64934,74875,DebtCon,Other,3,0,0,192.3144827,2,16,34.34375572,0.142659869,523.59
20900,111464,144487,DebtCon,Office,11,0,1,206.6773533,0,25,40.06547716,0.154027159,520.34
33100,111917,156552,DebtCon,Mgr,12,0,0,107.2948996,2,37,41.44154866,0.13133923,527.04
20800,107379,147014,HomeImp,ProfExe,10,0,0,161.5374824,1,22,31.92532942,0.128281546,528.02
24900,46116,77519,DebtCon,Other,9,0,0,120.0835519,1,19,42.92950927,0.138796074,524.74
18100,144692,183630,DebtCon,Mgr,11,0,0,256.2054726,0,21,27.38411651,0.09049074,542.13
7800,58364,66688,DebtCon,Other,3,0,2,114.512158,3,18,37.92927387,0.368096944,478.39
15400,47749,74451,DebtCon,Mgr,3,0,0,133.8993123,1,8,27.92203478,0.146481276,522.47
24700,109377,133116,DebtCon,Mgr,10,1,0,184.3557829,5,17,40.2026301,0.243064506,499.87
10700,59588,69166,HomeImp,Other,6,0,0,133.9065052,0,17,36.18085758,0.134502835,526.05
11000,131949,165096,HomeImp,ProfExe,5,0,0,440.4212537,0,42,26.90476645,0.064473199,555.38
43200,15635,60925,DebtCon,Other,19,0,0,212.1152801,0,30,40.46067582,0.087820422,543.32
22500,73567,88157,DebtCon,Other,2,0,0,111.4005357,1,30,33.51922814,0.144720423,522.98
6200,75623,89634,HomeImp,Other,24,0,0,324.6868294,0,47,28.2855321,0.068428644,553.08
62500,124491,198338,DebtCon,ProfExe,10,0,0,324.3207318,1,26,38.06975144,0.077798904,548.09
10200,82630,99250,DebtCon,Other,1,0,0,107.5285598,1,32,40.28097487,0.151556291,521.03
20800,58440,99244,DebtCon,Office,1,0,4,174.9585772,0,46,37.48854569,0.464885237,463.98
5700,76948,85753,HomeImp,Other,7,0,0,128.4764515,0,25,37.85968784,0.132752754,526.6
7100,64850,76985,HomeImp,Other,0,0,0,108.2171898,0,7,36.33755756,0.156332062,519.71
20600,35530,105838,HomeImp,Other,7,0,0,106.162918,0,15,32.09386652,0.139994188,524.38
14400,78777,103344,HomeImp,ProfExe,5,0,0,104.4045965,1,27,24.35085757,0.151579538,521.02
15100,81461,93548,DebtCon,Other,2,0,0,160.1036,0,22,41.00736353,0.126979301,528.44
17700,58016,76416,DebtCon,Office,4,0,0,28.01149175,5,10,41.46337333,0.239782131,500.52
38700,119847,162365,HomeImp,ProfExe,13,0,0,149.8027955,0,39,47.91511242,0.104892203,536.23
9100,24721,34462,DebtCon,Other,1,0,0,28.10052036,9,7,27.52068217,0.333995666,483.8
6200,46601,59486,HomeImp,Other,5,0,0,84.63211066,0,18,25.35001036,0.152133157,520.87
26800,89146,128923,DebtCon,Mgr,7,2,1,114.4619553,7,16,2.83029717,0.567418987,449.12
27200,110470,180982,DebtCon,Sales,17,0,0,295.4714492,1,30,34.7669497,0.087678853,543.38
17800,8642,88369,HomeImp,Other,13,0,0,265.022103,0,22,26.48079237,0.093761806,540.72
32100,120725,168783,DebtCon,ProfExe,15,0,0,121.5604199,1,17,27.90222161,0.130256072,527.38
11800,86785,125552,DebtCon,Office,11,0,0,148.1764924,1,22,37.88444933,0.129379747,527.66
13500,89184,116848,DebtCon,ProfExe,13,0,0,174.5064082,1,18,36.01089152,0.125607595,528.89
15200,105328,113931,HomeImp,ProfExe,3,0,0,138.1335045,2,32,61.89063458,0.151492522,521.05
13600,13202,50848,DebtCon,ProfExe,3,0,0,302.2019151,0,16,16.77857669,0.098957875,538.57
15600,62582,131510,DebtCon,Self,2,0,2,122.6040529,1,17,38.5882224,0.336432758,483.4
25500,79593,113063,DebtCon,ProfExe,9,0,0,135.7406135,0,19,28.04079318,0.125552771,528.91
13900,50415,68166,DebtCon,Other,10,0,0,235.680967,0,17,33.77003753,0.10340116,536.81
26200,189252,241754,DebtCon,Other,9,0,0,97.31488774,2,25,40.31269773,0.150246641,521.4
22000,188982,231933,DebtCon,ProfExe,2,0,0,294.9601692,0,26,36.43459137,0.09234868,541.33
9300,59617,67709,HomeImp,Other,4,0,1,243.8307278,1,16,35.96828075,0.17949337,513.72
6700,55113,56486,HomeImp,Other,4,0,0,84.41703046,0,17,23.64285383,0.153289332,520.54
18900,34583,59247,DebtCon,Other,15,0,0,89.34062711,0,17,39.99018836,0.133034897,526.51
16700,64862,107919,HomeImp,ProfExe,10,0,0,260.1585478,0,11,36.82433903,0.101966466,537.37
13300,14212,57608,DebtCon,ProfExe,3,0,0,322.004542,0,16,15.91676921,0.09498695,540.21
7100,53273,54378,HomeImp,Other,5,0,0,84.83724997,0,17,22.86119965,0.151678497,520.99
25600,240092,263958,HomeImp,Self,5,1,0,245.6794706,2,51,38.97353933,0.17401458,515.08
9000,51091,68264,DebtCon,Other,22,0,0,277.7556619,2,29,39.38731755,0.096768875,539.47
25400,62906,96327,DebtCon,Other,17,0,0,110.6201271,1,16,33.76074836,0.132606812,526.64
33000,232113,46286,DebtCon,Mgr,3,0,1,214.3529578,2,50,42.51200002,0.155508576,519.93
9400,53244,62245,DebtCon,Other,23,0,0,276.787744,3,28,37.82185151,0.104305895,536.46
25900,118965,154728,DebtCon,ProfExe,8,0,0,101.1976068,3,26,32.59840187,0.166359002,517.03
19400,52677,80424,DebtCon,Mgr,9,2,0,65.84753037,2,28,34.9508231,0.356739503,480.17
11000,43614,60831,DebtCon,Other,3,0,2,84.44474615,0,20,36.67364815,0.319529106,486.17
15000,5627,64962,DebtCon,Sales,0,0,0,341.5020847,0,6,39.9967104,0.09890025,538.59
19700,33529,61209,DebtCon,Other,17,0,0,112.1587412,0,18,40.72529612,0.123928853,529.44
47700,93909,154158,DebtCon,Other,14,0,0,227.2282602,8,19,41.33812472,0.170551822,515.95
34000,232312,286305,DebtCon,ProfExe,4,0,0,219.6589319,0,29,15.73593489,0.100939848,537.78
19100,31442,57151,DebtCon,Other,16,0,0,100.0326359,1,17,39.90704163,0.139527957,524.52
13900,65437,94518,DebtCon,ProfExe,10,0,0,182.4007551,0,19,21.29607532,0.117158569,531.75
15400,58085,91192,DebtCon,ProfExe,10,0,0,191.344217,0,19,21.36431232,0.114652135,532.63
20700,140776,183621,HomeImp,Mgr,7,0,0,315.3743912,0,17,43.85601978,0.083596248,545.27
13300,49491,69028,DebtCon,ProfExe,16,0,0,195.8776327,0,15,24.87750841,0.109621167,534.45
16600,9626,96887,HomeImp,Other,14,0,0,263.7662467,0,23,28.67470198,0.093282601,540.93
10800,67740,108135,DebtCon,Office,11,0,0,163.2738318,1,12,38.38349838,0.130689616,527.25
9900,26427,87134,HomeImp,ProfExe,20,0,0,244.3652465,0,11,25.00396549,0.099265074,538.45
18200,62141,90434,DebtCon,Office,0,0,0,69.41077665,0,22,35.35728725,0.152495553,520.76
12400,49264,57923,DebtCon,Other,0,0,0,182.0010415,2,13,27.00877688,0.151055613,521.17
6900,70717,87466,HomeImp,Other,2,0,0,112.5890607,0,15,41.4280899,0.148245773,521.96
16800,76852,90429,DebtCon,Other,6,0,0,183.8430046,3,18,42.2970917,0.149055188,521.73
13900,48110,63601,DebtCon,ProfExe,5,0,0,153.7353987,1,12,29.96468739,0.144346485,523.09
27200,24070,58216,DebtCon,Other,35,0,0,273.3417572,0,24,37.63994733,0.070730578,551.8
29900,135955,182161,DebtCon,ProfExe,0,0,0,235.3710385,2,18,38.69974659,0.127327212,528.33
9700,77394,86917,DebtCon,Office,16,0,1,81.46140046,0,9,27.70585654,0.205998713,507.57
8200,67489,80145,HomeImp,Other,2,0,0,104.3965066,0,7,36.91231088,0.154249177,520.28
9300,79133,100033,DebtCon,Other,3,0,0,102.1630274,2,31,40.79463545,0.163766526,517.71
16000,88093,106943,DebtCon,ProfExe,7,0,0,207.2028505,1,36,42.5730795,0.115144295,532.45
17100,43085,68758,DebtCon,Other,7,0,1,103.6838558,3,49,30.3535487,0.233034871,501.87
13500,92989,111120,DebtCon,Other,13,0,0,209.4605943,3,15,39.52184453,0.135373848,525.78
9000,52311,68994,DebtCon,Office,0,0,1,137.7840036,0,9,28.45471286,0.21254697,506.14
31200,22907,46357,DebtCon,Other,0,0,0,62.41629688,0,6,15.02803747,0.160752933,518.51
14100,59402,91057,DebtCon,ProfExe,8,0,0,194.6346173,0,20,22.02326465,0.115965396,532.16
5700,62319,82923,HomeImp,Other,4,0,0,117.6739652,0,15,42.46486629,0.144983022,522.91
15200,85303,131022,DebtCon,ProfExe,14,0,0,295.495733,0,18,29.60992004,0.08842644,543.05
52800,53532,68305,DebtCon,Office,11,0,0,91.13322531,1,25,40.66968682,0.127113661,528.4
11600,73079,101219,HomeImp,ProfExe,7,0,0,152.249875,0,33,34.24962074,0.123396595,529.62
10100,63283,82912,HomeImp,Other,0,0,0,99.81625825,1,7,38.37053971,0.170301977,516.02
20800,107787,182140,DebtCon,Office,7,0,0,214.3305682,3,23,41.92846949,0.133029221,526.51
11900,78959,104371,DebtCon,Mgr,1,0,0,79.08139722,1,23,40.02421108,0.159157309,518.94
43200,120310,178938,DebtCon,Self,10,0,0,196.2815792,0,5,40.16548813,0.112688331,533.33
25700,103598,144594,DebtCon,Mgr,19,0,0,217.944828,0,13,41.13564938,0.092354788,541.33
11400,112930,144830,DebtCon,ProfExe,2,0,0,271.2380373,1,46,33.25107931,0.102779111,537.05
17300,79412,114906,DebtCon,Mgr,17,0,0,247.3605705,4,30,36.53643556,0.118640994,531.23
18700,70562,91223,DebtCon,Other,27,0,2,112.7103681,4,35,64.2724769,0.310010044,487.76
9800,62826,65912,HomeImp,Other,6,0,0,132.7524896,0,34,37.58819954,0.127218772,528.36
27900,149359,192955,HomeImp,Self,0,0,0,172.5795906,1,16,40.13553136,0.141184828,524.02
17400,49765,66782,DebtCon,Mgr,27,0,0,272.5904825,1,16,39.3830645,0.08436421,544.91
14600,51613,77912,DebtCon,Office,0,0,0,182.8825754,0,25,32.22445241,0.120848065,530.48
10800,75378,86060,DebtCon,Mgr,6,0,0,102.6650708,0,23,30.09500969,0.134451737,526.07
24500,118251,158758,DebtCon,Mgr,2,0,0,282.6499217,0,24,38.84480195,0.090530031,542.12
12400,137927,160566,HomeImp,ProfExe,6,0,1,436.7517799,0,42,29.27255681,0.099756334,538.25
10300,58572,75946,DebtCon,Office,5,0,0,85.01005286,2,14,27.76943894,0.173129832,515.3
20900,59228,92224,DebtCon,Office,1,0,0,157.0711836,1,21,37.67720937,0.136041342,525.58
12000,84191,100654,HomeImp,ProfExe,0,0,0,79.67788538,1,20,33.77330326,0.171143831,515.8
8400,43589,49950,DebtCon,Office,9,0,0,202.7045404,0,23,33.59231894,0.109348128,534.55
16000,32918,52482,DebtCon,ProfExe,3,0,0,259.5710207,0,34,40.347344,0.100191229,538.08
14600,82837,95796,DebtCon,Other,0,0,0,148.3552211,0,23,42.03308487,0.132226149,526.76
22300,89591,149566,DebtCon,ProfExe,23,0,0,157.6517299,0,24,41.85930497,0.104977497,536.2
8600,45960,57473,DebtCon,Mgr,4,0,0,189.7680601,0,22,26.75441155,0.115864094,532.2
28700,67951,106093,DebtCon,ProfExe,11,0,0,263.7439223,0,32,40.21223483,0.088806216,542.88
22700,73280,92961,DebtCon,ProfExe,8,0,1,109.5702924,3,26,34.61442256,0.244230316,499.65
18300,93728,153093,HomeImp,ProfExe,5,0,0,109.3371059,0,16,36.21398749,0.142993873,523.49
25700,31333,56733,DebtCon,Other,13,0,0,97.08615056,2,25,30.61978676,0.14857984,521.87
34100,241931,36486,DebtCon,Mgr,1,0,2,196.0088316,3,50,42.45858179,0.257010365,497.19
21900,52735,75372,DebtCon,ProfExe,5,0,1,217.0209402,6,23,34.01591498,0.256655721,497.26
15100,101378,143229,HomeImp,ProfExe,12,0,0,129.5373152,4,21,36.77621277,0.173465527,515.21
17300,91132,110440,DebtCon,ProfExe,10,0,0,147.5533245,2,19,36.42721874,0.145104461,522.87
4900,65576,65774,HomeImp,Other,6,1,2,61.64250608,1,14,40.59091002,0.48493847,461.08
19500,48835,72566,DebtCon,ProfExe,9,0,0,191.2753966,1,42,39.61242564,0.114114393,532.82
24200,104005,158224,DebtCon,Mgr,14,0,0,175.6220829,0,25,33.99242445,0.102286264,537.24
22400,71051,102374,HomeImp,Office,14,0,0,137.1896556,0,14,36.12206849,0.119078289,531.08
16600,71564,84627,DebtCon,Office,5,0,0,114.6401329,1,20,22.32314261,0.144847091,522.94
9000,50513,61190,DebtCon,Other,5,0,0,75.38855124,1,11,30.49800512,0.168915845,516.37
23500,55731,89079,DebtCon,Mgr,4,0,0,273.6743799,1,25,33.50940904,0.099321311,538.42
15900,95120,114674,DebtCon,Office,4,0,1,278.8920593,0,34,28.23229678,0.139233714,524.61
15800,61073,90897,DebtCon,ProfExe,8,0,0,208.5007559,0,20,23.03574584,0.111926187,533.61
9100,47756,84022,HomeImp,Other,18,0,0,206.797361,1,17,32.39114639,0.11347738,533.05
31800,125864,175163,DebtCon,Mgr,12,0,0,174.209344,2,28,40.5848115,0.118093372,531.42
8500,49266,64461,DebtCon,Other,22,0,0,264.4080231,3,29,37.97675792,0.10822932,534.97
15100,96763,114896,HomeImp,Office,2,0,0,144.52965,0,21,36.37170403,0.129595776,527.6
18300,31427,60249,DebtCon,Other,16,0,0,110.5522774,0,18,40.00125599,0.126100519,528.73
17900,72501,94488,DebtCon,Office,1,0,0,162.3895619,3,19,29.96118901,0.159013171,518.98
20600,91183,138268,DebtCon,Other,12,0,0,113.1666358,3,15,41.20785574,0.163536047,517.77
8800,33395,51057,DebtCon,Office,2,0,0,80.82247969,1,20,16.88303101,0.164230244,517.59
17400,43110,73614,DebtCon,Mgr,1,0,0,114.2891824,1,8,26.37910802,0.154435389,520.23
16900,68940,88264,DebtCon,Office,0,0,0,166.1062815,0,25,24.95531142,0.12374879,529.5
13100,70878,86743,DebtCon,ProfExe,10,0,0,174.8817439,0,11,39.78440826,0.122322535,529.98
